-- phpMyAdmin SQL Dump
-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  mar. 25 mai 2021 à 09:05
-- Version du serveur :  5.7.26
-- Version de PHP :  7.2.18

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Base de données :  `bdpresta`
--

-- --------------------------------------------------------

--
-- Structure de la table `ps_access`
--

DROP TABLE IF EXISTS `ps_access`;
CREATE TABLE IF NOT EXISTS `ps_access` (
  `id_profile` int(10) UNSIGNED NOT NULL,
  `id_authorization_role` int(10) UNSIGNED NOT NULL,
  PRIMARY KEY (`id_profile`,`id_authorization_role`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Déchargement des données de la table `ps_access`
--

INSERT INTO `ps_access` (`id_profile`, `id_authorization_role`) VALUES
INSERT INTO `ps_log` (`id_log`, `severity`, `error_code`, `message`, `object_type`, `object_id`, `id_employee`, `date_add`, `date_upd`) VALUES
(1, 1, 0, 'Exporting mail with theme modern for language Français (French)', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(2, 1, 0, 'Core output folder: C:\\\\wamp64\\\\www\\\\prestashop/mails', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(3, 1, 0, 'Modules output folder: C:\\\\wamp64\\\\www\\\\prestashop/modules/', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(4, 1, 0, 'Generate html template account at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\account.html', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(5, 1, 0, 'Generate txt template account at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\account.txt', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(6, 1, 0, 'Generate html template backoffice_order at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\backoffice_order.html', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(7, 1, 0, 'Generate txt template backoffice_order at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\backoffice_order.txt', '', 0, 0, '2021-01-22 09:47:40', '2021-01-22 09:47:40'),
(8, 1, 0, 'Generate html template bankwire at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\bankwire.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(9, 1, 0, 'Generate txt template bankwire at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\bankwire.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(10, 1, 0, 'Generate html template cheque at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\cheque.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(11, 1, 0, 'Generate txt template cheque at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\cheque.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(12, 1, 0, 'Generate html template contact at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\contact.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(13, 1, 0, 'Generate txt template contact at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\contact.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(14, 1, 0, 'Generate html template contact_form at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\contact_form.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(15, 1, 0, 'Generate txt template contact_form at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\contact_form.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(16, 1, 0, 'Generate html template credit_slip at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\credit_slip.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(17, 1, 0, 'Generate txt template credit_slip at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\credit_slip.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(18, 1, 0, 'Generate html template download_product at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\download_product.html', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(19, 1, 0, 'Generate txt template download_product at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\download_product.txt', '', 0, 0, '2021-01-22 09:47:41', '2021-01-22 09:47:41'),
(20, 1, 0, 'Generate html template employee_password at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\employee_password.html', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(21, 1, 0, 'Generate txt template employee_password at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\employee_password.txt', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(22, 1, 0, 'Generate html template forward_msg at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\forward_msg.html', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(23, 1, 0, 'Generate txt template forward_msg at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\forward_msg.txt', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(24, 1, 0, 'Generate html template guest_to_customer at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\guest_to_customer.html', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(25, 1, 0, 'Generate txt template guest_to_customer at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\guest_to_customer.txt', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(26, 1, 0, 'Generate html template import at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\import.html', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(27, 1, 0, 'Generate txt template import at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\import.txt', '', 0, 0, '2021-01-22 09:47:42', '2021-01-22 09:47:42'),
(28, 1, 0, 'Generate html template in_transit at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\in_transit.html', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(29, 1, 0, 'Generate txt template in_transit at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\in_transit.txt', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(30, 1, 0, 'Generate html template log_alert at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\log_alert.html', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(31, 1, 0, 'Generate txt template log_alert at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\log_alert.txt', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(32, 1, 0, 'Generate html template newsletter at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\newsletter.html', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(33, 1, 0, 'Generate txt template newsletter at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\newsletter.txt', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(34, 1, 0, 'Generate html template order_canceled at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_canceled.html', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(35, 1, 0, 'Generate txt template order_canceled at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_canceled.txt', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(36, 1, 0, 'Generate html template order_changed at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_changed.html', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(37, 1, 0, 'Generate txt template order_changed at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_changed.txt', '', 0, 0, '2021-01-22 09:47:43', '2021-01-22 09:47:43'),
(38, 1, 0, 'Generate html template order_conf at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_conf.html', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(39, 1, 0, 'Generate txt template order_conf at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_conf.txt', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(40, 1, 0, 'Generate html template order_customer_comment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_customer_comment.html', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(41, 1, 0, 'Generate txt template order_customer_comment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_customer_comment.txt', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(42, 1, 0, 'Generate html template order_merchant_comment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_merchant_comment.html', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(43, 1, 0, 'Generate txt template order_merchant_comment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_merchant_comment.txt', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(44, 1, 0, 'Generate html template order_return_state at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_return_state.html', '', 0, 0, '2021-01-22 09:47:44', '2021-01-22 09:47:44'),
(45, 1, 0, 'Generate txt template order_return_state at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\order_return_state.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(46, 1, 0, 'Generate html template outofstock at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\outofstock.html', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(47, 1, 0, 'Generate txt template outofstock at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\outofstock.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(48, 1, 0, 'Generate html template password at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\password.html', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(49, 1, 0, 'Generate txt template password at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\password.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(50, 1, 0, 'Generate html template password_query at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\password_query.html', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(51, 1, 0, 'Generate txt template password_query at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\password_query.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(52, 1, 0, 'Generate html template payment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\payment.html', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(53, 1, 0, 'Generate txt template payment at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\payment.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(54, 1, 0, 'Generate html template payment_error at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\payment_error.html', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(55, 1, 0, 'Generate txt template payment_error at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\payment_error.txt', '', 0, 0, '2021-01-22 09:47:45', '2021-01-22 09:47:45'),
(56, 1, 0, 'Generate html template preparation at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\preparation.html', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(57, 1, 0, 'Generate txt template preparation at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\preparation.txt', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(58, 1, 0, 'Generate html template productoutofstock at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\productoutofstock.html', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(59, 1, 0, 'Generate txt template productoutofstock at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\productoutofstock.txt', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(60, 1, 0, 'Generate html template refund at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\refund.html', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(61, 1, 0, 'Generate txt template refund at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\refund.txt', '', 0, 0, '2021-01-22 09:47:46', '2021-01-22 09:47:46'),
(62, 1, 0, 'Generate html template reply_msg at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\reply_msg.html', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(63, 1, 0, 'Generate txt template reply_msg at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\reply_msg.txt', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(64, 1, 0, 'Generate html template shipped at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\shipped.html', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(65, 1, 0, 'Generate txt template shipped at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\shipped.txt', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(66, 1, 0, 'Generate html template test at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\test.html', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(67, 1, 0, 'Generate txt template test at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\test.txt', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(68, 1, 0, 'Generate html template voucher at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\voucher.html', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(69, 1, 0, 'Generate txt template voucher at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\voucher.txt', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(70, 1, 0, 'Generate html template voucher_new at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\voucher_new.html', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(71, 1, 0, 'Generate txt template voucher_new at C:\\\\wamp64\\\\www\\\\prestashop/mails\\\\fr\\\\voucher_new.txt', '', 0, 0, '2021-01-22 09:47:47', '2021-01-22 09:47:47'),
(72, 1, 0, 'Generate html template followup_1 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_1.html', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(73, 1, 0, 'Generate txt template followup_1 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_1.txt', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(74, 1, 0, 'Generate html template followup_2 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_2.html', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(75, 1, 0, 'Generate txt template followup_2 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_2.txt', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(76, 1, 0, 'Generate html template followup_3 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_3.html', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(77, 1, 0, 'Generate txt template followup_3 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_3.txt', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(78, 1, 0, 'Generate html template followup_4 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_4.html', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(79, 1, 0, 'Generate txt template followup_4 at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\followup\\\\mails\\\\fr\\\\followup_4.txt', '', 0, 0, '2021-01-22 09:47:48', '2021-01-22 09:47:48'),
(80, 1, 0, 'Generate html template customer_qty at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\customer_qty.html', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(81, 1, 0, 'Generate txt template customer_qty at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\customer_qty.txt', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(82, 1, 0, 'Generate html template new_order at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\new_order.html', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(83, 1, 0, 'Generate txt template new_order at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\new_order.txt', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(84, 1, 0, 'Generate html template order_changed at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\order_changed.html', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(85, 1, 0, 'Generate txt template order_changed at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\order_changed.txt', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(86, 1, 0, 'Generate html template productcoverage at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\productcoverage.html', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(87, 1, 0, 'Generate txt template productcoverage at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\productcoverage.txt', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(88, 1, 0, 'Generate html template productoutofstock at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\productoutofstock.html', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(89, 1, 0, 'Generate txt template productoutofstock at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\productoutofstock.txt', '', 0, 0, '2021-01-22 09:47:49', '2021-01-22 09:47:49'),
(90, 1, 0, 'Generate html template return_slip at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\return_slip.html', '', 0, 0, '2021-01-22 09:47:50', '2021-01-22 09:47:50'),
(91, 1, 0, 'Generate txt template return_slip at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailalerts\\\\mails\\\\fr\\\\return_slip.txt', '', 0, 0, '2021-01-22 09:47:50', '2021-01-22 09:47:50'),
(92, 1, 0, 'Generate html template newsletter_conf at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_conf.html', '', 0, 0, '2021-01-22 09:47:50', '2021-01-22 09:47:50'),
(93, 1, 0, 'Generate txt template newsletter_conf at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_conf.txt', '', 0, 0, '2021-01-22 09:47:50', '2021-01-22 09:47:50'),
(94, 1, 0, 'Generate html template newsletter_verif at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_verif.html', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(95, 1, 0, 'Generate txt template newsletter_verif at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_verif.txt', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(96, 1, 0, 'Generate html template newsletter_voucher at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_voucher.html', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(97, 1, 0, 'Generate txt template newsletter_voucher at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\ps_emailsubscription\\\\mails\\\\fr\\\\newsletter_voucher.txt', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(98, 1, 0, 'Generate html template referralprogram-congratulations at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-congratulations.html', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(99, 1, 0, 'Generate txt template referralprogram-congratulations at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-congratulations.txt', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(100, 1, 0, 'Generate html template referralprogram-invitation at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-invitation.html', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(101, 1, 0, 'Generate txt template referralprogram-invitation at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-invitation.txt', '', 0, 0, '2021-01-22 09:47:51', '2021-01-22 09:47:51'),
(102, 1, 0, 'Generate html template referralprogram-voucher at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-voucher.html', '', 0, 0, '2021-01-22 09:47:52', '2021-01-22 09:47:52'),
(103, 1, 0, 'Generate txt template referralprogram-voucher at C:\\\\wamp64\\\\www\\\\prestashop/modules/\\\\referralprogram\\\\mails\\\\fr\\\\referralprogram-voucher.txt', '', 0, 0, '2021-01-22 09:47:52', '2021-01-22 09:47:52'),
(104, 1, 0, 'Protect vendor folder in module contactform', '', 0, 1, '2021-01-22 09:48:30', '2021-01-22 09:48:30'),
(105, 1, 0, 'Module contactform has no vendor folder', '', 0, 1, '2021-01-22 09:48:30', '2021-01-22 09:48:30'),
(106, 1, 0, 'Protect vendor folder in module dashactivity', '', 0, 1, '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(107, 1, 0, 'Module dashactivity has no vendor folder', '', 0, 1, '2021-01-22 09:48:32', '2021-01-22 09:48:32'),
(108, 1, 0, 'Protect vendor folder in module dashgoals', '', 0, 1, '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(109, 1, 0, 'Module dashgoals has no vendor folder', '', 0, 1, '2021-01-22 09:48:35', '2021-01-22 09:48:35'),
(110, 1, 0, 'Protect vendor folder in module dashproducts', '', 0, 1, '2021-01-22 09:48:36', '2021-01-22 09:48:36'),
(111, 1, 0, 'Module dashproducts has no vendor folder', '', 0, 1, '2021-01-22 09:48:36', '2021-01-22 09:48:36'),
(112, 1, 0, 'Protect vendor folder in module dashtrends', '', 0, 1, '2021-01-22 09:48:37', '2021-01-22 09:48:37'),
(113, 1, 0, 'Module dashtrends has no vendor folder', '', 0, 1, '2021-01-22 09:48:37', '2021-01-22 09:48:37'),
(114, 1, 0, 'Protect vendor folder in module graphnvd3', '', 0, 1, '2021-01-22 09:48:37', '2021-01-22 09:48:37'),
(115, 1, 0, 'Module graphnvd3 has no vendor folder', '', 0, 1, '2021-01-22 09:48:37', '2021-01-22 09:48:37'),
(116, 1, 0, 'Protect vendor folder in module gridhtml', '', 0, 1, '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(117, 1, 0, 'Module gridhtml has no vendor folder', '', 0, 1, '2021-01-22 09:48:38', '2021-01-22 09:48:38'),
(118, 1, 0, 'Protect vendor folder in module gsitemap', '', 0, 1, '2021-01-22 09:48:39', '2021-01-22 09:48:39'),
(119, 1, 0, 'Module gsitemap has no vendor folder', '', 0, 1, '2021-01-22 09:48:39', '2021-01-22 09:48:39'),
(120, 1, 0, 'Protect vendor folder in module pagesnotfound', '', 0, 1, '2021-01-22 09:48:41', '2021-01-22 09:48:41'),
(121, 1, 0, 'Module pagesnotfound has no vendor folder', '', 0, 1, '2021-01-22 09:48:41', '2021-01-22 09:48:41'),
(122, 1, 0, 'Protect vendor folder in module productcomments', '', 0, 1, '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(123, 1, 0, 'Module productcomments has no vendor folder', '', 0, 1, '2021-01-22 09:48:46', '2021-01-22 09:48:46'),
(124, 1, 0, 'Protect vendor folder in module ps_banner', '', 0, 1, '2021-01-22 09:48:47', '2021-01-22 09:48:47'),
(125, 1, 0, 'Module ps_banner has no vendor folder', '', 0, 1, '2021-01-22 09:48:47', '2021-01-22 09:48:47'),
(126, 1, 0, 'Protect vendor folder in module ps_categorytree', '', 0, 1, '2021-01-22 09:48:48', '2021-01-22 09:48:48'),
(127, 1, 0, 'Module ps_categorytree has no vendor folder', '', 0, 1, '2021-01-22 09:48:48', '2021-01-22 09:48:48'),
(128, 1, 0, 'Protect vendor folder in module ps_checkpayment', '', 0, 1, '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
(129, 1, 0, 'Module ps_checkpayment has no vendor folder', '', 0, 1, '2021-01-22 09:48:49', '2021-01-22 09:48:49'),
